Timestamp,Latitude,Longitude
2024-10-28 13:41:28,39.547443190739,-42.845793111564
2024-10-28 13:41:39,39.119502653574,-42.155685077322
2024-10-28 13:41:50,38.686946444797,-41.474461602174
2024-10-28 13:42:01,38.249901445358,-40.80197719918
2024-10-28 13:42:12,37.808485492549,-40.138074409676
2024-10-28 13:42:22,37.403507659701,-39.541847625761
2024-10-28 13:42:33,36.954078324578,-38.893905595846
2024-10-28 13:42:44,36.500615010452,-38.254093222431
2024-10-28 13:42:55,36.043231784389,-37.62225800956
2024-10-28 13:43:06,35.582033494519,-36.998237729657
2024-10-28 13:43:17,35.11712918896,-36.381879175771
2024-10-28 13:43:28,34.648618663224,-35.773020139594
2024-10-28 13:43:39,34.219658358902,-35.225891067115
2024-10-28 13:43:49,33.744544261429,-34.630916910543
2024-10-28 13:44:00,33.266113917727,-34.042990279783
2024-10-28 13:44:11,32.784457766639,-33.461951382122
2024-10-28 13:44:22,32.299671020072,-32.887649945572
2024-10-28 13:44:32,31.856312821352,-32.371273122754
2024-10-28 13:44:43,31.365791022478,-31.809402986228
2024-10-28 13:44:54,30.872393075042,-31.253827398659
2024-10-28 13:45:05,30.376198757936,-30.704392699906
2024-10-28 13:45:16,29.877293093716,-30.160954801772
2024-10-28 13:45:27,29.375751883866,-29.62336317841
2024-10-28 13:45:38,28.871656358329,-29.091476829397
2024-10-28 13:45:48,28.411231284705,-28.612770249287
2024-10-28 13:45:59,27.902464607207,-28.091375641856
2024-10-28 13:46:10,27.391355285359,-27.575270448778
2024-10-28 13:46:21,26.87797773248,-27.06432023092
2024-10-28 13:46:32,26.362397231947,-26.5583848178
2024-10-28 13:46:43,25.844685007734,-26.057333273022
2024-10-28 13:46:53,25.372241377062,-25.605956346186
2024-10-28 13:47:04,24.850635779184,-25.11385586094
2024-10-28 13:47:15,24.327086142669,-24.626257763636
2024-10-28 13:47:26,23.801650356803,-24.14303088025
2024-10-28 13:47:37,23.274392632683,-23.664052918471
2024-10-28 13:47:47,22.793532352546,-23.232197630612
2024-10-28 13:47:58,22.262955656195,-22.760984835243
2024-10-28 13:48:09,21.730721502229,-22.293661397698
2024-10-28 13:48:20,21.196889295954,-21.830111683493
2024-10-28 13:48:30,20.710242501185,-21.411875448476
2024-10-28 13:48:41,20.173505818696,-20.955202286142
2024-10-28 13:48:52,19.635324310883,-20.501964194298
2024-10-28 13:49:03,19.095747298017,-20.052046841577
2024-10-28 13:49:14,18.604057448409,-19.645821919862
2024-10-28 13:49:24,18.061958968164,-19.201939957405
2024-10-28 13:49:35,17.51861271699,-18.76106282658
2024-10-28 13:49:49,16.825347300228,-18.204120342327
2024-10-28 13:50:00,16.27933466011,-17.769671874295
2024-10-28 13:50:11,15.732227199701,-17.337883602258
2024-10-28 13:50:22,15.184065963363,-16.908649923171
2024-10-28 13:50:33,14.634899277026,-16.481872793937
2024-10-28 13:50:43,14.134819131675,-16.095939655242
2024-10-28 13:50:54,13.583847666874,-15.673571159569
2024-10-28 13:51:05,13.031995823705,-15.253371608907
2024-10-28 13:51:16,12.479301326909,-14.835241261978
2024-10-28 13:51:27,11.925809400887,-14.419087558375
2024-10-28 13:51:38,11.371556627056,-14.004812838085
2024-10-28 13:51:48,10.867067405047,-13.629753707709
2024-10-28 13:51:59,10.311476922292,-13.218809744459
2024-10-28 13:52:10,9.7552449724463,-12.80947783243
2024-10-28 13:52:21,9.1984062267803,-12.401663859164
2024-10-28 13:52:31,8.6916983146617,-12.032167592159
2024-10-28 13:52:42,8.133813149569,-11.627005623918
2024-10-28 13:52:53,7.5754315957942,-11.223100844274
2024-10-28 13:53:04,7.0165949875796,-10.820367907717
2024-10-28 13:53:16,6.4064752610954,-10.382253324144
2024-10-28 13:53:27,5.8467998445295,-9.9816833606967
2024-10-28 13:53:38,5.2867825953945,-9.5820159724008
2024-10-28 13:53:49,4.7264555084185,-9.1831621576462
2024-10-28 13:53:59,4.216832020814,-8.8212041571258
2024-10-28 13:54:10,3.6560188185059,-8.4236702687073
2024-10-28 13:54:23,2.9929776791109,-7.9545805846457
2024-10-28 13:54:34,2.4317629332001,-7.5581730475196
2024-10-28 13:54:44,1.9214582323706,-7.1981379417611
2024-10-28 13:54:55,1.3600334723001,-6.8023892019298
2024-10-28 13:55:06,0.79854652949114,-6.4068611096578
2024-10-28 13:55:17,0.23703644920055,-6.0114726994591
2024-10-28 13:55:28,-0.32446598215069,-5.6161373004852
2024-10-28 13:55:39,-0.88592178556434,-5.2207740636847
2024-10-28 13:55:49,-1.396270369227,-4.8612554793814
2024-10-28 13:56:00,-1.9575442260034,-4.4656037411316
2024-10-28 13:56:11,-2.518674038811,-4.0696774670038
2024-10-28 13:56:22,-3.079620707903,-3.6733955400054
2024-10-28 13:56:33,-3.640353255886,-3.2766708712076
2024-10-28 13:56:43,-4.1498912446244,-2.9155593065246
2024-10-28 13:56:54,-4.7101112278569,-2.5177590108115
2024-10-28 13:57:06,-5.320897207388,-2.0830065605101
2024-10-28 13:57:16,-5.8295608582795,-1.7200088212561
2024-10-28 13:57:27,-6.3887190484726,-1.3198879364945
2024-10-28 13:57:38,-6.9474487770752,-0.91882379409857
2024-10-28 13:57:49,-7.5057178450061,-0.51672686035056
2024-10-28 13:57:59,-8.0128012379184,-0.15021714898416
2024-10-28 13:58:10,-8.5700852182789,0.25409107615751
2024-10-28 13:58:21,-9.1267973008366,0.6596841930249
2024-10-28 13:58:32,-9.6829040962718,1.066654056377
2024-10-28 13:58:43,-10.238363714179,1.475087269428
2024-10-28 13:58:53,-10.742737237723,1.8477389515444
2024-10-28 13:59:04,-11.296858771685,2.2592201284984
2024-10-28 13:59:15,-11.850222845741,2.6724310853175
2024-10-28 13:59:26,-12.402792000039,3.0874660524274
2024-10-28 13:59:37,-12.954522223803,3.5044156108012
2024-10-28 13:59:54,-13.805458699136,4.1527834547262
2024-10-28 14:00:05,-14.354874645163,4.57503943908
2024-10-28 14:00:15,-14.853493995262,4.9608653063067
2024-10-28 14:00:26,-15.400996448384,5.3875134345566
2024-10-28 14:00:37,-15.947436134972,5.8166077528903
2024-10-28 14:00:48,-16.492765243299,6.2482456355704
2024-10-28 14:00:59,-17.036941250731,6.6825303861427
2024-10-28 14:01:10,-17.579920876643,7.119566613601
2024-10-28 14:01:20,-18.072458462258,7.5193449773905
2024-10-28 14:01:31,-18.613021764526,7.961921788332
2024-10-28 14:01:42,-19.152248519856,8.407554085314
2024-10-28 14:01:53,-19.690094187973,8.8563534644684
2024-10-28 14:02:04,-20.226505439878,9.3084264342389
2024-10-28 14:02:14,-20.712868790303,9.7223394345262
2024-10-28 14:02:25,-21.246404747423,10.180975420144
2024-10-28 14:02:36,-21.778360987758,10.643216320491
2024-10-28 14:02:47,-22.308680307828,11.109174559895
2024-10-28 14:02:58,-22.789324415898,11.536099140542
2024-10-28 14:03:08,-23.316372302674,12.009486506175
2024-10-28 14:03:19,-23.841621803717,12.48693732351
2024-10-28 14:03:30,-24.365018920123,12.968577336538
2024-10-28 14:03:41,-24.886500719497,13.454526973071
2024-10-28 14:03:52,-25.406010605617,13.944915454682
2024-10-28 14:04:03,-25.923483015683,14.439866586576
2024-10-28 14:04:14,-26.438858574567,14.939513115865
2024-10-28 14:04:25,-26.952068907866,15.443982249499
2024-10-28 14:04:35,-27.416692927393,15.906890618935
2024-10-28 14:04:46,-27.925588412254,16.420939687355
2024-10-28 14:04:57,-28.432125814578,16.940205603625
2024-10-28 14:05:08,-28.936230719329,17.46482214544
2024-10-28 14:05:19,-29.437834421624,17.994932397307
2024-10-28 14:05:30,-29.936859127438,18.530673364565
2024-10-28 14:05:41,-30.433230768363,19.072189454628
2024-10-28 14:05:52,-30.926873403179,19.619626705686
2024-10-28 14:06:03,-31.417703793974,20.17312662587
2024-10-28 14:06:13,-31.86140778142,20.681696949093
2024-10-28 14:06:24,-32.346644628214,21.247184016879
2024-10-28 14:06:35,-32.828829965747,21.819168924933
2024-10-28 14:06:46,-33.307872783086,22.397798050343
2024-10-28 14:06:57,-33.78368696714,22.983227225544
2024-10-28 14:07:07,-34.213363469837,23.521461145102
2024-10-28 14:07:21,-34.810164388197,24.2848593919
2024-10-28 14:07:32,-35.275076787104,24.892934199318
2024-10-28 14:07:43,-35.736361551706,25.508451194445
2024-10-28 14:07:54,-36.15247524126,26.074596447035
2024-10-28 14:08:04,-36.606547591483,26.704746137035
2024-10-28 14:08:15,-37.056687161697,27.342782756033
2024-10-28 14:08:26,-37.502788691223,27.988864749381
2024-10-28 14:08:37,-37.94473784768,28.643140383918
2024-10-28 14:08:48,-38.382424249802,29.305766350985
2024-10-28 14:08:58,-38.776521478492,29.915522331987
2024-10-28 14:09:09,-39.20574200601,30.594501679393
2024-10-28 14:09:20,-39.630351424439,31.282258995997
2024-10-28 14:09:31,-40.05022909339,31.978943569131
2024-10-28 14:09:42,-40.427721132428,32.62015464756
2024-10-28 14:09:52,-40.838207925627,33.334264249828
2024-10-28 14:10:03,-41.243588095039,34.057702368798
2024-10-28 14:10:14,-41.64372476956,34.790593690188
2024-10-28 14:10:25,-42.038484420338,35.533068628002
2024-10-28 14:10:36,-42.427725193072,36.285241300382
2024-10-28 14:10:47,-42.811308505024,37.047230649861
2024-10-28 14:10:57,-43.154987885308,37.748552069935
2024-10-28 14:11:08,-43.527366501709,38.529567154053
2024-10-28 14:11:19,-43.893660066791,39.320682494744
2024-10-28 14:11:30,-44.253720889645,40.121987072308
2024-10-28 14:11:41,-44.60739391836,40.933548723535
2024-10-28 14:11:51,-44.923243155088,41.680289203006
2024-10-28 14:12:02,-45.264294988598,42.511608057271
2024-10-28 14:12:13,-45.598505289089,43.353337108108
2024-10-28 14:12:26,-45.955111158888,44.283499909105
2024-10-28 14:12:36,-46.274503517697,45.147080362087
2024-10-28 14:12:47,-46.586561163361,46.021122946707
2024-10-28 14:12:58,-46.891119481714,46.905606308494
2024-10-28 14:13:09,-47.188017791244,47.800506024658
2024-10-28 14:13:19,-47.451139050689,48.623044948249
2024-10-28 14:13:30,-47.732958301038,49.537677279757
2024-10-28 14:13:41,-48.006640770539,50.462531515199
2024-10-28 14:13:52,-48.272026004865,51.397513765332
2024-10-28 14:14:03,-48.528950504249,52.342496927619
2024-10-28 14:14:14,-48.777255838604,53.297347412992
2024-10-28 14:14:24,-48.995373413847,54.173814648402
2024-10-28 14:14:35,-49.226782364825,55.147026727638
2024-10-28 14:14:46,-49.449116304705,56.129577448813
2024-10-28 14:14:57,-49.662221854518,57.121235234902
2024-10-28 14:15:08,-49.847822504707,58.030445108058
2024-10-28 14:15:18,-50.042902264443,59.038792121896
2024-10-28 14:15:29,-50.228333352482,60.05547360274
2024-10-28 14:15:40,-50.40397757991,61.080170199494
2024-10-28 14:15:51,-50.569704285256,62.112555302165
2024-10-28 14:16:01,-50.711651127758,63.057453572004
2024-10-28 14:16:12,-50.858096373736,64.103503093863
2024-10-28 14:16:23,-50.994270944578,65.156139068968
2024-10-28 14:16:34,-51.120067132642,66.214952769014
2024-10-28 14:16:45,-51.235382276086,67.279500759879
2024-10-28 14:16:55,-51.331039976227,68.251869755914
2024-10-28 14:17:06,-51.426091455294,69.326101371653
2024-10-28 14:17:17,-51.510409104368,70.404700183858
2024-10-28 14:17:28,-51.583922509533,71.487173967666
2024-10-28 14:17:39,-51.646568735171,72.57300160465
2024-10-28 14:17:49,-51.694044892965,73.562594473896
2024-10-28 14:18:00,-51.735804275921,74.653367242432
2024-10-28 14:18:11,-51.766566670789,75.745949797021
2024-10-28 14:18:22,-51.786305348969,76.839786004037
2024-10-28 14:18:32,-51.794669236327,77.83480935165
2024-10-28 14:18:43,-51.793323893578,78.929513989439
2024-10-28 14:18:54,-51.780932401836,80.023859529884
2024-10-28 14:19:05,-51.757505778839,81.117299598771
2024-10-28 14:19:16,-51.723064908204,82.209275021006
2024-10-28 14:19:27,-51.67763976571,83.29924772918
2024-10-28 14:19:37,-51.626845806718,84.287933637635
2024-10-28 14:19:48,-51.560568690264,85.372585876256
2024-10-28 14:19:59,-51.48344837941,86.453685273359
2024-10-28 14:20:10,-51.395550144212,87.530731125983
2024-10-28 14:20:21,-51.296948988307,88.603220593134
2024-10-28 14:20:31,-51.198092957376,89.57385681316
2024-10-28 14:20:42,-51.079293902095,90.6363404509
2024-10-28 14:20:53,-50.950053923616,91.692918482074
2024-10-28 14:21:04,-50.810476637496,92.743169857668
2024-10-28 14:21:15,-50.660674436391,93.78667771325
2024-10-28 14:21:25,-50.515715663898,94.729149330033
2024-10-28 14:21:36,-50.346724278592,95.758728691408
2024-10-28 14:21:47,-50.167865685207,96.780500150053
2024-10-28 14:21:58,-49.979275175267,97.794130183732
2024-10-28 14:22:08,-49.799499478114,98.708298369167
2024-10-28 14:22:19,-49.592717372133,99.705568155956
2024-10-28 14:22:30,-49.376616928229,100.69388248455
2024-10-28 14:22:41,-49.151349679319,101.67299559297
2024-10-28 14:22:51,-48.938734532612,102.55493490747
2024-10-28 14:23:02,-48.696391649875,103.51591022043
2024-10-28 14:23:13,-48.445334010539,104.46711565522
2024-10-28 14:23:24,-48.185719251082,105.40840450051
2024-10-28 14:23:35,-47.917710217436,106.33963680815
2024-10-28 14:23:45,-47.666915779184,107.17739604754
2024-10-28 14:23:56,-47.383330160441,108.08913846701
2024-10-28 14:24:07,-47.091821542454,108.99055540951
2024-10-28 14:24:18,-46.792555442919,109.88158159897
2024-10-28 14:24:29,-46.485692916226,110.76218210484
2024-10-28 14:24:40,-46.171399031182,111.63232548015
2024-10-28 14:24:50,-45.879364007336,112.41428546677
2024-10-28 14:25:01,-45.551329146887,113.26446096293
2024-10-28 14:25:12,-45.216331981101,114.10419262631
2024-10-28 14:25:23,-44.874528948343,114.93351804054
2024-10-28 14:25:34,-44.526079930045,115.75247500418
2024-10-28 14:25:45,-44.171138082807,116.56112498971
2024-10-28 14:25:55,-43.842961107998,117.28736787336
2024-10-28 14:26:06,-43.476051932525,118.07652776009
2024-10-28 14:26:17,-43.10309464821,118.85559496356
2024-10-28 14:26:28,-42.72423436212,119.62466862659
2024-10-28 14:26:39,-42.339619402487,120.38384447592
2024-10-28 14:26:49,-41.985094933898,121.06550926795
2024-10-28 14:27:00,-41.589885297291,121.8061044256
2024-10-28 14:27:11,-41.189330838606,122.53713544327
2024-10-28 14:27:22,-40.783564620402,123.25873363281
2024-10-28 14:27:32,-40.410278466312,123.90665198873
2024-10-28 14:27:43,-39.99493366344,124.61060372939
2024-10-28 14:27:54,-39.57476106657,125.30550934951
2024-10-28 14:28:05,-39.14988346299,125.99151577266
2024-10-28 14:28:16,-38.720427203204,126.66876269173
2024-10-28 14:28:26,-38.326137683023,127.27696911757
2024-10-28 14:28:37,-37.888270160826,127.93790848837
2024-10-28 14:28:48,-37.446166138402,128.59052432669
2024-10-28 14:28:59,-36.999937077734,129.23497106015
2024-10-28 14:29:10,-36.590790545594,129.81386768344
2024-10-28 14:29:20,-36.136994384381,130.44314009416
2024-10-28 14:29:31,-35.679391143045,131.06468596266
2024-10-28 14:29:42,-35.218080810049,131.67866432598
2024-10-28 14:29:53,-34.753167684686,132.2852251682
2024-10-28 14:30:04,-34.284746921921,132.88452717314
2024-10-28 14:30:14,-33.855949952146,133.42317393385
2024-10-28 14:30:25,-33.38110133192,134.00904055503
2024-10-28 14:30:36,-32.903022170599,134.58808967106
2024-10-28 14:30:47,-32.421798696836,135.16047715016
2024-10-28 14:30:58,-31.981670981562,135.67517186161
2024-10-28 14:31:08,-31.49469130128,136.2352528317
2024-10-28 14:31:19,-31.004816301037,136.78910694908
2024-10-28 14:31:30,-30.512131203799,137.33687715682
2024-10-28 14:31:41,-30.01671210126,137.87871304402
2024-10-28 14:31:51,-29.564027172531,138.36625944593
2024-10-28 14:32:02,-29.063606540404,138.89716119279
2024-10-28 14:32:13,-28.560676807502,139.42253956322
2024-10-28 14:32:24,-28.055306880204,139.94253787773
2024-10-28 14:32:35,-27.547571345624,140.45729014278
2024-10-28 14:32:45,-27.083997315767,140.92081078907
2024-10-28 14:32:56,-26.571931164322,141.42592989008
2024-10-28 14:33:07,-26.057696481463,141.92619420265
2024-10-28 14:33:18,-25.541354244182,142.42173848556
2024-10-28 14:33:28,-25.070179801397,142.86824322314
2024-10-28 14:33:44,-24.312904890717,143.57499608416
2024-10-28 14:33:55,-23.78993630015,144.05559708534
2024-10-28 14:34:06,-23.265130022524,144.53202627248
2024-10-28 14:34:17,-22.738539685754,145.00440898511
2024-10-28 14:34:27,-22.25832365076,145.43043465047
2024-10-28 14:34:38,-21.728486264323,145.89542125573
2024-10-28 14:34:49,-21.197029105241,146.35670296668
2024-10-28 14:35:00,-20.664001242689,146.81439857514
2024-10-28 14:35:11,-20.129458478541,147.2686185684
2024-10-28 14:35:22,-19.59344779065,147.71947855441
2024-10-28 14:35:32,-19.104936850499,148.12652601375
2024-10-28 14:35:43,-18.566267272948,148.57127298109
2024-10-28 14:35:54,-18.02627237552,149.01297804661
2024-10-28 14:36:05,-17.485003387588,149.45174452826
2024-10-28 14:36:15,-16.991870273814,149.8481648034
2024-10-28 14:36:26,-16.448293453807,150.28161526457
2024-10-28 14:36:37,-15.903571489356,150.71243260401
2024-10-28 14:36:48,-15.357752571025,151.14071505865
2024-10-28 14:36:59,-14.810876206445,151.56656592893
2024-10-28 14:37:09,-14.312837677308,151.95167372089
2024-10-28 14:37:20,-13.764064742176,152.37315340024
2024-10-28 14:37:31,-13.214361190719,152.79248323484
2024-10-28 14:37:42,-12.663766054011,153.20976056492
2024-10-28 14:37:53,-12.112317792285,153.62508168693
2024-10-28 14:38:03,-11.610297901646,154.00102520227
2024-10-28 14:38:14,-11.057335302399,154.41286854952
2024-10-28 14:38:25,-10.503638463689,154.82302302889
2024-10-28 14:38:36,-9.9492419004006,155.23158287529
2024-10-28 14:38:47,-9.3941878092095,155.63863553384
2024-10-28 14:38:57,-8.8890503891037,156.00745390485
2024-10-28 14:39:08,-8.3328416395611,156.41188047704
2024-10-28 14:39:19,-7.7760800828111,156.81506176649
2024-10-28 14:39:30,-7.2188065199084,157.21708254847
2024-10-28 14:39:40,-6.7117785932591,157.58162368478
2024-10-28 14:39:51,-6.1536225555975,157.98167474798
2024-10-28 14:40:02,-5.5950597379431,158.38081734185
2024-10-28 14:40:13,-5.0361217413492,158.77914006996
2024-10-28 14:40:24,-4.4768481323037,159.17672528683
2024-10-28 14:40:35,-3.9172701114577,159.573660798
2024-10-28 14:40:46,-3.3574269002773,159.97002826854
2024-10-28 14:40:56,-2.8482738349789,160.32994317191
2024-10-28 14:41:07,-2.288017498047,160.72546281427
2024-10-28 14:41:18,-1.7275933440711,161.12066187051
2024-10-28 14:41:29,-1.1670401757942,161.51562115281
2024-10-28 14:41:40,-0.60638854152539,161.91042713892
2024-10-28 14:41:51,-0.045677158535088,162.30516045736
2024-10-28 14:42:02,0.51506346938904,162.69990748446
2024-10-28 14:42:12,1.0248204684307,163.05884814501
2024-10-28 14:42:23,1.5855148090834,163.4538490689
2024-10-28 14:42:34,2.1461375820296,163.84910682198
2024-10-28 14:42:45,2.7066499131371,164.24470230747
2024-10-28 14:42:55,3.2160854151397,164.60470113767
2024-10-28 14:43:06,3.7762938886136,165.00117753642
2024-10-28 14:43:17,4.3362942300023,165.39823954141
2024-10-28 14:43:28,4.8960470649732,165.79596901377
2024-10-28 14:43:38,5.4046706276264,166.15819348006
2024-10-28 14:43:49,5.9638582594042,166.55743814541
2024-10-28 14:44:00,6.5226946314566,166.95759904205
2024-10-28 14:44:11,7.0811477034775,167.35876550302
2024-10-28 14:44:22,7.6391769876706,167.76102152653
2024-10-28 14:44:32,8.146081707489,168.12773081285
2024-10-28 14:44:43,8.7032036567776,168.5323132169
2024-10-28 14:44:54,9.259798213657,168.93824444097
2024-10-28 14:45:05,9.8158235989985,169.34561093428
2024-10-28 14:45:15,10.320779241322,169.71726836677
2024-10-28 14:45:26,10.875615754115,170.12762878926
2024-10-28 14:45:37,11.429775124868,170.53969199534
2024-10-28 14:45:48,11.983213901236,170.95354755318
2024-10-28 14:45:58,12.485683134275,171.33141532859
2024-10-28 14:46:09,13.037640891312,171.74895749882
2024-10-28 14:46:20,13.588760516946,172.16856671375
2024-10-28 14:46:31,14.139004538941,172.59034246748
2024-10-28 14:46:41,14.638427737841,172.97573446035
2024-10-28 14:46:52,15.186878826359,173.40191514562
2024-10-28 14:47:03,15.734325984148,173.83054613599
2024-10-28 14:47:14,16.280729159474,174.26173150358
2024-10-28 14:47:25,16.826039569617,174.69557029018
2024-10-28 14:47:35,17.320791643404,175.09236031565
2024-10-28 14:47:46,17.863894519928,175.5315578629
2024-10-28 14:47:57,18.405769902836,175.97371364984
2024-10-28 14:48:08,18.946373798481,176.41893843036
2024-10-28 14:48:19,19.485653398142,176.86733792637
2024-10-28 14:48:30,20.023562859041,177.31902589518
2024-10-28 14:48:41,20.560047488322,177.77411104407
2024-10-28 14:48:52,21.095059443506,178.23271028427
2024-10-28 14:49:03,21.580108286713,178.65276217107
2024-10-28 14:49:13,22.112157453238,179.11838818746
2024-10-28 14:49:24,22.642573346653,179.58786456982
2024-10-28 14:49:35,23.171303754605,-179.93868563071
2024-10-28 14:49:46,23.698287508598,-179.46114330945
2024-10-28 14:49:56,24.175800566558,-179.02335738835
2024-10-28 14:50:07,24.699291725555,-178.53765339499
2024-10-28 14:50:18,25.220862276835,-178.04749320073
2024-10-28 14:50:29,25.740453585615,-177.55274456799
2024-10-28 14:50:39,26.211034866168,-177.09888469336
2024-10-28 14:50:50,26.726665349613,-176.59501597333
2024-10-28 14:51:01,27.24012282802,-176.08617796617
2024-10-28 14:51:12,27.751342743669,-175.57223125493
2024-10-28 14:51:22,28.214084465449,-175.10046131073
2024-10-28 14:51:33,28.720833481355,-174.57638190283
2024-10-28 14:51:44,29.225133083921,-174.04679273107
2024-10-28 14:51:55,29.726910193916,-173.51154931822
2024-10-28 14:52:05,30.180819696378,-173.01993430136
2024-10-28 14:52:16,30.677566406061,-172.47349444984
2024-10-28 14:52:27,31.171563881779,-171.92097417254
2024-10-28 14:52:38,31.662726155326,-171.36222865403
2024-10-28 14:52:49,32.150972437829,-170.79710350159
2024-10-28 14:52:59,32.592226562947,-170.27769320086
2024-10-28 14:53:10,33.074660638914,-169.69997042797
2024-10-28 14:53:21,33.55391768772,-169.11542758659
2024-10-28 14:53:32,34.029908409058,-168.52390539175
2024-10-28 14:53:42,34.459709925251,-167.97997395038
2024-10-28 14:53:53,34.929193870486,-167.37470030197
2024-10-28 14:54:04,35.395128328438,-166.76199179623
2024-10-28 14:54:15,35.857407896848,-166.14169537282
2024-10-28 14:54:25,36.274405909602,-165.57106780833
2024-10-28 14:54:36,36.729419042975,-164.93584314988
2024-10-28 14:54:47,37.180469776265,-164.292567513
