Timestamp,Latitude,Longitude
2024-10-28 14:54:58,37.627442959952,-163.64108875211
2024-10-28 14:55:09,38.070227403757,-162.98124609688
2024-10-28 14:55:19,38.469022643248,-162.37400495888
2024-10-28 14:55:30,38.903478293913,-161.69777320843
2024-10-28 14:55:41,39.333397102599,-161.01273155305
2024-10-28 14:55:52,39.758651034847,-160.3187356276
2024-10-28 14:56:02,40.141093214753,-159.67993152318
2024-10-28 14:56:13,40.557087897007,-158.96843154999
2024-10-28 14:56:24,40.968042105769,-158.2475544981
2024-10-28 14:56:35,41.373817407322,-157.51716942133
2024-10-28 14:56:45,41.738096707026,-156.8448161544
2024-10-28 14:56:56,42.13360220692,-156.09591331502
2024-10-28 14:57:07,42.523522754744,-155.33712919286
2024-10-28 14:57:18,42.907709891054,-154.56835460051
2024-10-28 14:57:29,43.286018344735,-153.78947623154
2024-10-28 14:57:39,43.624704870296,-153.07255779604
2024-10-28 14:57:50,43.991366569395,-152.27412832222
2024-10-28 14:58:01,44.351705449692,-151.46532841772
2024-10-28 14:58:12,44.705561990291,-150.64609082701
2024-10-28 14:58:23,45.052779933481,-149.81634711068
2024-10-28 14:58:33,45.362534542775,-149.05287979836
2024-10-28 14:58:44,45.696628819588,-148.20295368973
2024-10-28 14:58:55,46.023610237775,-147.34241458624
2024-10-28 14:59:06,46.343316282341,-146.47124364075
2024-10-28 14:59:16,46.627503190948,-145.67005107973
2024-10-28 14:59:27,46.93285495794,-144.77861184999
2024-10-28 14:59:38,47.230446435922,-143.87659167997
2024-10-28 14:59:49,47.520107855659,-142.96404749412
2024-10-28 14:59:59,47.776415996408,-142.12538015055
2024-10-28 15:00:10,48.05047514164,-141.19294431136
2024-10-28 15:00:21,48.31611986509,-140.25022993453
2024-10-28 15:00:32,48.573182466114,-139.29736937208
2024-10-28 15:00:42,48.799291885891,-138.42244389048
2024-10-28 15:00:53,49.039517135367,-137.45063132871
2024-10-28 15:01:04,49.270688026857,-136.46915515949
2024-10-28 15:01:15,49.492647051415,-135.47822204874
2024-10-28 15:01:26,49.705237203143,-134.47807230913
2024-10-28 15:01:36,49.890244483927,-133.56105522756
2024-10-28 15:01:47,50.084531197218,-132.544033695
2024-10-28 15:01:58,50.269019221776,-131.51859731509
2024-10-28 15:02:09,50.443567512698,-130.48507687872
2024-10-28 15:02:19,50.593510289667,-129.53878115775
2024-10-28 15:02:30,50.748715020549,-128.49080036581
2024-10-28 15:02:41,50.893605630082,-127.43579670606
2024-10-28 15:02:52,51.028063968865,-126.37418779612
2024-10-28 15:03:03,51.151980792762,-125.30639634575
2024-10-28 15:03:13,51.25539731096,-124.33069681251
2024-10-28 15:03:24,51.358908694607,-123.25237925373
2024-10-28 15:03:35,51.451600586934,-122.16923906517
2024-10-28 15:03:46,51.533392707299,-121.08178481221
2024-10-28 15:03:57,51.60421474497,-119.99052384917
2024-10-28 15:04:08,51.664004260716,-118.89599254517
2024-10-28 15:04:18,51.70874060465,-117.89857235951
2024-10-28 15:04:29,51.747330220278,-116.79929704345
2024-10-28 15:04:40,51.774760896781,-115.69833869774
2024-10-28 15:04:51,51.791007791924,-114.59626781899
2024-10-28 15:05:02,51.796056279138,-113.49364277564
2024-10-28 15:05:12,51.790923931588,-112.49126056556
2024-10-28 15:05:24,51.772548714442,-111.289019833
2024-10-28 15:05:35,51.744013093755,-110.18815647346
2024-10-28 15:05:46,51.704319510587,-109.08900399386
2024-10-28 15:05:57,51.653503082335,-107.99212642758
2024-10-28 15:06:07,51.597691372324,-106.99739652248
2024-10-28 15:06:18,51.52577129908,-105.90636363086
2024-10-28 15:06:29,51.442883855076,-104.81917073919
2024-10-28 15:06:41,51.340036299726,-103.63811748354
2024-10-28 15:06:52,51.234456977794,-102.56059001038
2024-10-28 15:07:03,51.118157494035,-101.48843499449
2024-10-28 15:07:14,50.991235686322,-100.42212441791
2024-10-28 15:07:25,50.853795196175,-99.362095771453
2024-10-28 15:07:37,50.705948779254,-98.308782208721
2024-10-28 15:10:08,47.670649229767,-84.620685015
2024-10-28 15:10:18,47.411419500683,-83.785194352939
2024-10-28 15:10:29,47.118590834912,-82.87615904906
2024-10-28 15:10:40,46.817885214066,-81.97767088904
2024-10-28 15:10:51,46.509467855053,-81.089767610104
2024-10-28 15:11:02,46.193508037888,-80.21248298999
2024-10-28 15:11:14,45.870169814117,-79.345821705373
2024-10-28 15:11:25,45.509219298066,-78.412490878311
2024-10-28 15:11:35,45.202023479816,-77.644350440923
2024-10-28 15:11:46,44.857542677195,-76.809489303801
2024-10-28 15:11:57,44.506337471347,-75.985151202784
2024-10-28 15:12:09,44.148570105519,-75.171285099646
2024-10-28 15:12:20,43.750977001175,-74.295287931004
2024-10-28 15:12:33,43.34596403635,-73.431568848171
2024-10-28 15:12:44,42.933727531788,-72.580006209963
2024-10-28 15:12:55,42.54966804558,-71.809981939037
2024-10-28 15:13:07,42.159851417554,-71.049957728004
2024-10-28 15:13:18,41.728205579168,-70.232117748385
2024-10-28 15:13:30,41.290068015053,-69.425886727156
2024-10-28 15:13:41,40.882895889077,-68.696901038889
2024-10-28 15:13:54,40.3950490183,-67.847595547788
2024-10-28 15:14:05,39.976786579158,-67.139130076259
2024-10-28 15:14:16,39.553654056647,-66.439849433856
2024-10-28 15:14:28,39.08664914902,-65.687297347441
2024-10-28 15:14:39,38.653744689667,-65.006743881571
2024-10-28 15:14:50,38.216357491288,-64.334913007264
2024-10-28 15:15:02,37.734240904505,-63.6117809255
2024-10-28 15:15:12,37.328621903092,-63.016816546825
2024-10-28 15:15:23,36.878507233099,-62.370240928118
2024-10-28 15:15:34,36.424377188456,-61.731768768079
2024-10-28 15:15:46,35.924516501149,-61.044316253659
2024-10-28 15:15:57,35.462347615126,-60.422283988222
2024-10-28 15:16:09,34.996499501771,-59.807872754797
2024-10-28 15:16:22,34.398438575374,-59.036663373972
2024-10-28 15:16:33,33.924600623091,-58.43897959703
2024-10-28 15:16:44,33.447410207791,-57.848402423003
2024-10-28 15:16:55,32.966958642499,-57.264771709848
2024-10-28 15:17:06,32.48334197649,-56.687936820439
2024-10-28 15:17:16,32.04101646059,-56.169305055974
2024-10-28 15:17:27,31.551602945453,-55.605013697632
2024-10-28 15:17:38,31.059277537298,-55.047069772028
2024-10-28 15:17:49,30.564127994781,-54.495327221509
2024-10-28 15:18:01,30.020836704424,-53.900320089991
2024-10-28 15:18:13,29.474385844304,-53.312324811614
2024-10-28 15:18:25,28.924873036212,-52.731148766147
2024-10-28 15:18:36,28.418550594146,-52.204238721936
2024-10-28 15:18:47,27.909812014799,-51.682760124012
2024-10-28 15:18:59,27.35215821576,-51.119908882228
2024-10-28 15:19:10,26.885381732692,-50.655546677404
2024-10-28 15:19:21,26.36982981007,-50.149537088609
2024-10-28 15:19:32,25.804975541779,-49.603090515811
2024-10-28 15:19:45,25.237668250211,-49.062285759284
2024-10-28 15:19:57,24.667987548265,-48.526949357559
2024-10-28 15:20:08,24.096016722436,-47.996915843478
2024-10-28 15:20:21,23.521837133541,-47.472022210449
2024-10-28 15:20:32,22.945522477764,-46.952102692014
2024-10-28 15:20:43,22.415426463083,-46.479745915856
2024-10-28 15:20:53,21.932066717922,-46.053738452111
2024-10-28 15:21:04,21.398827703179,-45.588772201609
2024-10-28 15:21:15,20.86402061821,-45.127503095918
2024-10-28 15:21:26,20.32770306488,-44.669818151695
2024-10-28 15:21:37,19.789923738758,-44.215599285839
2024-10-28 15:21:48,19.250738160694,-43.764736676728
2024-10-28 15:21:59,18.710192980738,-43.317115437155
2024-10-28 15:22:10,18.168341791933,-42.872628772676
2024-10-28 15:22:21,17.625229351562,-42.431164844816
2024-10-28 15:22:32,17.080907471289,-41.992619740316
2024-10-28 15:22:43,16.535419161602,-41.556884512342
2024-10-28 15:22:54,15.988814592672,-41.123857973912
2024-10-28 15:23:05,15.441135167675,-40.693433905123
2024-10-28 15:23:17,14.842497941855,-40.226732582549
2024-10-28 15:23:28,14.292718736241,-39.801425941123
2024-10-28 15:23:39,13.742004448679,-39.378414285538
2024-10-28 15:23:50,13.190393603562,-38.957596438468
2024-10-28 15:24:01,12.637932170839,-38.538878500275
2024-10-28 15:24:12,12.084657455876,-38.122161490117
2024-10-28 15:24:23,11.530614292946,-37.707353555353
2024-10-28 15:24:35,10.925370294866,-37.256899642396
2024-10-28 15:24:46,10.369845638398,-36.845777789673
2024-10-28 15:24:57,9.8136713084979,-36.436274610426
2024-10-28 15:25:09,9.2568901607635,-36.028301895195
2024-10-28 15:25:20,8.6488413704361,-35.584876956541
2024-10-28 15:25:32,8.0401649613734,-35.143049138656
2024-10-28 15:25:43,7.4816978851797,-34.739341861743
2024-10-28 15:25:55,6.8719484495101,-34.300249137978
2024-10-28 15:26:07,6.2617122846678,-33.862419485973
2024-10-28 15:26:18,5.7019380760164,-33.462085896142
2024-10-28 15:26:29,5.1418313598006,-33.062632563509
2024-10-28 15:26:39,4.6323832587598,-32.700183280688
2024-10-28 15:26:50,4.071735671638,-32.302167830121
2024-10-28 15:27:01,3.5108598190824,-31.904783678336
2024-10-28 15:27:12,2.9497870627112,-31.507943051985
2024-10-28 15:27:23,2.3885568198601,-31.111564279692
2024-10-28 15:27:34,1.8272001694951,-30.715560135108
2024-10-28 15:27:45,1.2657562956966,-30.319849392885
2024-10-28 15:27:56,0.70425608485153,-29.924345196335
2024-10-28 15:28:07,0.14273857522628,-29.528966593955
2024-10-28 15:28:18,-0.41876545020452,-29.133626921792
2024-10-28 15:28:28,-0.92917914773165,-28.774192973991
2024-10-28 15:28:40,-1.5415853422569,-28.342735171736
2024-10-28 15:28:51,-2.1028314336002,-27.947015526836
2024-10-28 15:29:02,-2.6639244438308,-27.550999587411
2024-10-28 15:29:13,-3.2248252515031,-27.154606193086
2024-10-28 15:29:24,-3.7855028512145,-26.757748198783
2024-10-28 15:29:35,-4.3459179196244,-26.3603440313
2024-10-28 15:29:46,-4.9060391983757,-25.962306032094
2024-10-28 15:29:57,-5.4658270740478,-25.56355204338
2024-10-28 15:30:07,-5.9744077561038,-25.200353828339
2024-10-28 15:30:18,-6.5334657943687,-24.799991136082
2024-10-28 15:30:29,-7.0920860016693,-24.398662771485
2024-10-28 15:30:40,-7.6502361095424,-23.996279065298
2024-10-28 15:30:51,-8.2078754085243,-23.592755695028
2024-10-28 15:31:02,-8.7649710552957,-23.188001865719
2024-10-28 15:31:14,-9.3720452593135,-22.744946884039
2024-10-28 15:31:25,-9.9278771287916,-22.337338208
2024-10-28 15:31:36,-10.483047053485,-21.928224925493
2024-10-28 15:31:47,-11.037518671127,-21.517514872973
2024-10-28 15:31:58,-11.591249113343,-21.105119596303
2024-10-28 15:32:09,-12.144203168555,-20.690943776107
2024-10-28 15:32:20,-12.696337053394,-20.274897252554
2024-10-28 15:32:30,-13.247614564353,-19.856882861235
2024-10-28 15:32:41,-13.747995104151,-19.475084700444
2024-10-28 15:32:52,-14.29752016913,-19.05305145298
2024-10-28 15:33:03,-14.846064639308,-18.628773908488
2024-10-28 15:33:14,-15.393590042896,-18.202150788474
2024-10-28 15:33:25,-15.94004924427,-17.773085897515
2024-10-28 15:33:36,-16.485402433221,-17.341475596418
2024-10-28 15:33:47,-16.980177488272,-16.946810853451
2024-10-28 15:33:57,-17.52328916078,-16.510062187308
2024-10-28 15:34:08,-18.065163222705,-16.070468603487
2024-10-28 15:34:19,-18.605748947411,-15.627927797645
2024-10-28 15:34:30,-19.145002687783,-15.182329630928
2024-10-28 15:34:40,-19.634033407484,-14.774498932247
2024-10-28 15:34:53,-20.268005644188,-14.240272916854
2024-10-28 15:35:04,-20.802825700816,-13.784538434252
2024-10-28 15:35:15,-21.336105624023,-13.325297406195
2024-10-28 15:35:25,-21.819526851567,-12.904664787854
2024-10-28 15:35:36,-22.349725704388,-12.438405304654
2024-10-28 15:35:47,-22.878228920318,-11.968301816525
2024-10-28 15:36:00,-23.500565438521,-11.407602361161
2024-10-28 15:36:12,-24.072780312446,-10.884945428342
2024-10-28 15:36:23,-24.595345136097,-10.401413782385
2024-10-28 15:36:34,-25.11597191498,-9.9135136325167
2024-10-28 15:36:44,-25.634595836322,-9.4211221172297
2024-10-28 15:36:55,-26.104283477656,-8.9694864835832
2024-10-28 15:37:06,-26.618914879314,-8.4681579651188
2024-10-28 15:37:18,-27.177834741396,-7.9156947177178
2024-10-28 15:37:29,-27.687816668689,-7.4040316464284
2024-10-28 15:37:40,-28.195472963649,-6.8872153994886
2024-10-28 15:37:51,-28.700729969991,-6.3651129677586
2024-10-28 15:38:02,-29.203519781456,-5.8375820586426
2024-10-28 15:38:13,-29.703765408992,-5.3044864049971
2024-10-28 15:38:24,-30.201393625735,-4.765682345523
2024-10-28 15:38:36,-30.741186876817,-4.1712154218325
2024-10-28 15:38:47,-31.233093489328,-3.620008676749
2024-10-28 15:38:59,-31.722137180935,-3.0626477404483
2024-10-28 15:39:10,-32.208238730143,-2.4989807555867
2024-10-28 15:39:21,-32.735071980978,-1.8767088979516
2024-10-28 15:39:32,-33.214741526859,-1.2993777325779
2024-10-28 15:39:43,-33.691196490637,-0.71528025827348
2024-10-28 15:39:54,-34.16434898381,-0.12425985682909
2024-10-28 15:40:05,-34.634101950881,0.47383228543538
2024-10-28 15:40:16,-35.100362965436,1.0791543159808
2024-10-28 15:40:26,-35.521120963957,1.635846987985
2024-10-28 15:40:38,-36.022007229117,2.3120964341909
2024-10-28 15:40:49,-36.477187040645,2.9400255215197
2024-10-28 15:41:00,-36.887604966629,3.5176742334914
2024-10-28 15:41:10,-37.335246175126,4.1607167410566
2024-10-28 15:41:21,-37.778777021284,4.811895544488
2024-10-28 15:41:32,-38.218088093055,5.4713677631275
2024-10-28 15:41:43,-38.653060960671,6.1392796374436
2024-10-28 15:41:54,-39.08358100782,6.8157854836369
2024-10-28 15:42:05,-39.509524689916,7.5010277772707
2024-10-28 15:42:16,-39.930772118627,8.1951565533408
2024-10-28 15:42:27,-40.347194596219,8.8983089282828
2024-10-28 15:42:38,-40.721468672963,9.5454907630493
2024-10-28 15:42:48,-41.128324563016,10.26625744534
2024-10-28 15:42:59,-41.529978282266,10.996446166601
2024-10-28 15:43:10,-41.926291158049,11.736178104022
2024-10-28 15:43:21,-42.317127830913,12.485579852848
2024-10-28 15:43:33,-42.702344706177,13.24476118088
2024-10-28 15:43:44,-43.116006553205,14.084245770483
2024-10-28 15:43:54,-43.455349758439,14.792901145594
2024-10-28 15:44:05,-43.822843265498,15.582051988624
2024-10-28 15:44:16,-44.184133313867,16.381376755788
2024-10-28 15:44:28,-44.57101241275,17.265055491196
2024-10-28 15:44:39,-44.918833934142,18.085876400433
2024-10-28 15:44:50,-45.259975869166,18.917071464045
2024-10-28 15:45:01,-45.594278131259,19.758676430977
2024-10-28 15:45:12,-45.921582920259,20.61072358689
2024-10-28 15:45:23,-46.241731053501,21.473231986111
2024-10-28 15:45:34,-46.554558775434,22.3461969918
2024-10-28 15:45:44,-46.832460898921,23.14887077848
2024-10-28 15:45:55,-47.130864432754,24.041754007515
2024-10-28 15:46:06,-47.421476301603,24.945016752293
2024-10-28 15:46:17,-47.704131107733,25.858590723749
2024-10-28 15:46:28,-47.978667857859,26.782402794042
2024-10-28 15:46:38,-48.221063648589,27.631027904283
2024-10-28 15:46:49,-48.479649701072,28.574088646784
2024-10-28 15:47:00,-48.729645613752,29.527038831314
2024-10-28 15:47:11,-48.970894176994,30.489728200809
2024-10-28 15:47:22,-49.203236514947,31.461971269612
2024-10-28 15:47:32,-49.406598830841,32.353954416583
2024-10-28 15:47:43,-49.621513316216,33.343872541603
2024-10-28 15:47:54,-49.827079303272,34.342700837781
2024-10-28 15:48:05,-50.023152610543,35.350181864607
2024-10-28 18:10:16,18.869430624313,-90.616028647723
2024-10-28 18:27:43,18.327948607612,-90.17062155122
2024-10-28 18:27:54,17.78519096523,-89.72826904474
2024-10-28 18:28:04,17.290711814581,-89.328693266528
2024-10-28 18:28:15,16.745657502567,-88.891879444701
2024-10-28 18:28:26,16.19946512281,-88.457811217092
2024-10-28 18:28:37,15.65218437134,-88.026388198342
2024-10-28 18:28:47,15.103856187454,-87.597504968434
2024-10-28 18:28:58,14.604507692807,-87.209732698551
2024-10-28 18:29:09,14.054305886718,-86.785421702308
2024-10-28 18:29:20,13.503187397313,-86.363363100805
2024-10-28 18:29:31,12.951190478069,-85.94345620304
2024-10-28 18:29:41,12.398360846662,-85.525607563081
2024-10-28 18:29:52,11.895098516553,-85.147449420916
2024-10-28 18:30:03,11.34078696025,-84.733261448842
2024-10-28 18:30:14,10.785760779767,-84.320856696877
2024-10-28 18:30:25,10.230055504954,-83.91013944959
2024-10-28 18:30:35,9.7243159503797,-83.538149742476
2024-10-28 18:30:46,9.1674263656247,-83.130402668798
2024-10-28 18:30:57,8.609974366353,-82.724081200276
2024-10-28 18:31:08,8.0519937882502,-82.319092806053
2024-10-28 18:31:19,7.4935262604484,-81.915351584548
2024-10-28 18:31:29,6.9346049042604,-81.512766367379
2024-10-28 18:31:40,6.4261352562155,-81.147711701899
2024-10-28 18:31:51,5.866453591387,-80.747093414735
2024-10-28 18:32:02,5.306428713181,-80.34738072624
2024-10-28 18:32:13,4.7460946798319,-79.948486069158
2024-10-28 18:32:24,4.1854853209722,-79.550322320599
2024-10-28 18:32:34,3.6246404170535,-79.152807113471
2024-10-28 18:32:45,3.1146028734533,-78.791918112037
2024-10-28 18:32:57,2.5534028287631,-78.395402649753
2024-10-28 18:33:08,1.9410302840527,-77.963293208056
2024-10-28 18:33:18,1.4306315990347,-77.603488488903
2024-10-28 18:33:29,0.8691305432407,-77.207921600789
2024-10-28 18:33:40,0.30760188907093,-76.812504886899
2024-10-28 18:33:51,-0.25392356725277,-76.417151661095
2024-10-28 18:34:01,-0.76436566751105,-76.057726694484
2024-10-28 18:34:12,-1.3257842470145,-75.662264869534
2024-10-28 18:34:23,-1.8870940458767,-75.266625747508
2024-10-28 18:34:34,-2.448262186968,-74.870724008237
2024-10-28 18:34:45,-3.0092557302847,-74.474474200179
2024-10-28 18:34:55,-3.5190653783623,-74.113876676822
2024-10-28 18:35:06,-4.0796241949329,-73.716731221283
2024-10-28 18:35:17,-4.6399019663374,-73.318995099927
2024-10-28 18:35:28,-5.1998673489883,-72.920580484905
2024-10-28 18:35:38,-5.7594806344745,-72.521405031367
2024-10-28 18:35:51,-6.3695284061244,-72.084969526892
2024-10-28 18:36:02,-6.928293815257,-71.683922926295
2024-10-28 18:36:12,-7.4358651279983,-71.318443332313
2024-10-28 18:36:23,-7.9937178876801,-70.915357746977
2024-10-28 18:36:34,-8.551041216195,-70.511075441318
2024-10-28 18:36:45,-9.1077939159489,-70.105511147438
2024-10-28 18:36:56,-9.6639426035366,-69.698573025252
2024-10-28 18:37:06,-10.168972933042,-69.327364269207
2024-10-28 18:37:17,-10.723857256369,-68.91755839013
2024-10-28 18:37:28,-11.278026458451,-68.506116036403
2024-10-28 18:37:39,-11.831437476858,-68.09294839247
2024-10-28 18:37:50,-12.384054889774,-67.677959747458
2024-10-28 18:38:00,-12.935834696543,-67.261059542613
2024-10-28 18:38:11,-13.436695758864,-66.88031803834
2024-10-28 18:38:22,-13.986767509478,-66.459502221664
2024-10-28 18:38:33,-14.535886406047,-66.036493947294
2024-10-28 18:38:44,-15.084006295028,-65.61119875614
2024-10-28 18:38:55,-15.631088420032,-65.183514865188
2024-10-28 18:39:06,-16.177085353816,-64.753345571315
2024-10-28 18:39:17,-16.721956974262,-64.320586693594
2024-10-28 18:39:27,-17.216277222891,-63.924839000739
2024-10-28 18:39:38,-17.758869577306,-63.486855892017
2024-10-28 18:39:49,-18.300204041921,-63.045982037941
2024-10-28 18:40:00,-18.840229529111,-62.602114541425
2024-10-28 18:40:10,-19.378902007497,-62.155142635197
2024-10-28 18:40:21,-19.867385733692,-61.746021729449
2024-10-28 18:40:32,-20.403334937819,-61.292822530437
2024-10-28 18:40:43,-20.93778243181,-60.836201141283
2024-10-28 18:40:54,-21.470680458089,-60.376040892673
2024-10-28 18:41:05,-22.001972415886,-59.912230254948
2024-10-28 18:41:15,-22.483529982163,-59.48731520668
2024-10-28 18:41:26,-23.011609258025,-59.016207578574
2024-10-28 18:41:37,-23.537924840847,-58.541104465293
2024-10-28 18:41:48,-24.062421507641,-58.061882820473
2024-10-28 18:41:59,-24.585037045739,-57.578423173083
2024-10-28 18:42:10,-25.105715620485,-57.090597302235
2024-10-28 18:42:20,-25.577324441802,-56.643227039339
2024-10-28 18:42:31,-26.141008942894,-56.101346647049
2024-10-28 18:42:42,-26.608815610397,-55.645470929318
2024-10-28 18:42:53,-27.121316842435,-55.139355029902
2024-10-28 18:43:04,-27.631564370106,-54.628239385095
2024-10-28 18:43:14,-28.139493761591,-54.111985352711
2024-10-28 18:43:25,-28.599174337836,-53.638092832855
2024-10-28 18:43:36,-29.148109959491,-53.063521511971
2024-10-28 18:43:47,-29.648652235287,-52.53103349316
2024-10-28 18:43:58,-30.146587141373,-51.992850572595
2024-10-28 18:44:09,-30.641834350463,-51.448833536969
2024-10-28 18:44:19,-31.089662481668,-50.949086341279
2024-10-28 18:44:30,-31.579564205764,-50.393522701878
2024-10-28 18:44:41,-32.066544443119,-49.831700153058
2024-10-28 18:44:52,-32.550522526763,-49.263465878697
2024-10-28 18:45:02,-33.031408632861,-48.688674115506
2024-10-28 18:45:13,-33.465823805889,-48.16031457678
2024-10-28 18:45:24,-33.940563169896,-47.572579789861
2024-10-28 18:45:35,-34.411950898224,-46.977841290908
2024-10-28 18:45:46,-34.879888753698,-46.375949930897
2024-10-28 18:45:57,-35.344283077766,-45.766747261817
2024-10-28 18:46:07,-35.805031055474,-45.150083334854
2024-10-28 18:46:18,-36.220646352183,-44.582870633254
2024-10-28 18:46:29,-36.674151651602,-43.951529075475
2024-10-28 18:46:40,-37.123709421628,-43.312274784786
2024-10-28 18:46:51,-37.569212345659,-42.664951689966
2024-10-28 18:47:02,-37.970599844793,-42.069349633282
2024-10-28 18:47:12,-38.368458828972,-41.466838282999
2024-10-28 18:47:23,-38.801920236059,-40.795966374295
2024-10-28 18:47:34,-39.230887377639,-40.116449109553
2024-10-28 18:47:45,-39.655235814694,-39.428144810885
2024-10-28 18:47:55,-40.074844739051,-38.730904340214
2024-10-28 20:16:36,-29.645502847325,-76.117955302842
2024-10-28 20:16:47,-30.14345869081,-75.579803586743
2024-10-28 20:16:58,-30.638730880146,-75.035814577411
2024-10-28 20:17:08,-31.086580432432,-74.53609534028
2024-10-28 20:17:19,-31.576506127371,-73.980563209103
2024-10-28 20:17:30,-32.063510771298,-73.418772962209
2024-10-28 20:17:41,-32.547513706776,-72.850571787513
2024-10-28 20:17:52,-33.028425119392,-72.275813924648
2024-10-28 20:18:02,-33.506160148266,-71.694344144614
2024-10-28 20:18:13,-33.937629267639,-71.159786549812
2024-10-28 20:18:24,-34.409041964425,-70.565086479998
2024-10-28 20:18:35,-34.877008718796,-69.963229978254
